# Accent-source gate baseline — per-file counts of hardcoded
# accent-family colours. Grandfathered backlog; the gate fails
# only when a count grows or a new file appears. Regenerate with
#   dart run lib/core/theme/accent_source_gate.dart --refresh-baseline
# Lower these numbers as screens migrate to context.accentColor.
lib/core/animations/app_animations.dart	3
lib/core/animations/sparkle_overlay.dart	1
lib/core/constants/synced_workout_kinds.dart	18
lib/core/constants/workout_design.dart	6
lib/core/models/chat_quick_action.dart	26
lib/core/models/quick_action.dart	35
lib/core/services/weight_suggestion_service.dart	5
lib/core/services/workout_tour_steps.dart	12
lib/core/stats/stat_trend.dart	4
lib/core/utils/difficulty_utils.dart	5
lib/core/utils/leaderboard_tier_color.dart	8
lib/core/utils/time_slot_utils.dart	5
lib/data/metrics/metric_registry.dart	1
lib/data/models/chat_message.dart	5
lib/data/models/coach_persona.dart	12
lib/data/models/fasting.dart	10
lib/data/models/home_layout.dart	6
lib/data/models/home_layout_part_tile_type.dart	6
lib/data/models/micronutrient_catalog.dart	20
lib/data/models/muscle_status.dart	5
lib/data/models/schedule_item.dart	5
lib/data/models/subjective_feedback.dart	5
lib/data/models/trophy.dart	15
lib/data/models/weekly_plan.dart	5
lib/data/providers/week1_tips_provider.dart	12
lib/data/repositories/measurements_repository.dart	47
lib/data/services/layout_share_service.dart	15
lib/data/services/notification_service.dart	17
lib/data/services/recipe_notification_router.dart	2
lib/flavors/client/main_client.dart	1
lib/flavors/coach/main_coach.dart	1
lib/models/quick_workout_preset.dart	9
lib/navigation/app_router.dart	1
lib/navigation/app_router_workout_routes.dart	5
lib/screens/achievements/achievements_screen.dart	15
lib/screens/ai_settings/ai_settings_screen_part_a_i_header_card.dart	5
lib/screens/auth/email_sign_in_screen.dart	13
lib/screens/auth/intro_demo/demo_scenes.dart	46
lib/screens/auth/intro_screen.dart	14
lib/screens/auth/sign_in_screen.dart	15
lib/screens/body_analyzer/body_analyzer_capture_screen.dart	3
lib/screens/body_analyzer/body_analyzer_screen.dart	13
lib/screens/body_analyzer/widgets/body_age_badge.dart	2
lib/screens/body_analyzer/widgets/body_analyzer_hero.dart	1
lib/screens/body_analyzer/widgets/posture_findings_card.dart	6
lib/screens/body_analyzer/widgets/retune_proposal_sheet.dart	5
lib/screens/body_analyzer/widgets/share_body_analyzer_sheet.dart	3
lib/screens/cardio/cardio_history_screen.dart	1
lib/screens/cardio/cardio_pr_history_sheet.dart	14
lib/screens/cardio/log_cardio_screen.dart	2
lib/screens/cardio/training_load_screen.dart	9
lib/screens/challenges/challenge_compare_screen.dart	30
lib/screens/challenges/widgets/challenge_card.dart	25
lib/screens/challenges/widgets/challenge_complete_dialog.dart	22
lib/screens/challenges/widgets/challenge_friends_dialog.dart	13
lib/screens/chat/chat_screen.dart	20
lib/screens/chat/chat_screen_ext.dart	21
lib/screens/chat/chat_screen_part_media_send_status.dart	15
lib/screens/chat/chat_screen_ui.dart	4
lib/screens/chat/widgets/chat_media_widgets.dart	19
lib/screens/chat/widgets/chat_message_bubble.dart	19
lib/screens/chat/widgets/chat_quick_pills.dart	2
lib/screens/chat/widgets/enhanced_empty_state.dart	11
lib/screens/chat/widgets/equipment_match_card.dart	8
lib/screens/chat/widgets/event_logged_undo_card.dart	1
lib/screens/chat/widgets/food_analysis_inline_card.dart	15
lib/screens/chat/widgets/food_analysis_result_card.dart	3
lib/screens/chat/widgets/form_check_result_card.dart	22
lib/screens/chat/widgets/form_comparison_result_card.dart	13
lib/screens/chat/widgets/generic_blocks_renderer.dart	5
lib/screens/chat/widgets/media_picker_helper.dart	7
lib/screens/chat/widgets/media_preview_strip.dart	5
lib/screens/chat/widgets/proposed_change_card.dart	8
lib/screens/chat/widgets/recommended_meal_card.dart	11
lib/screens/chat/widgets/report_message_sheet.dart	12
lib/screens/chat/widgets/share_artifact_card.dart	5
lib/screens/chat/widgets/suggested_actions_card.dart	4
lib/screens/chat/widgets/voice_message_widget.dart	2
lib/screens/coming_soon/coming_soon_screen.dart	43
lib/screens/custom_exercises/custom_exercises_screen.dart	5
lib/screens/custom_exercises/widgets/create_exercise_sheet.dart	10
lib/screens/custom_exercises/widgets/create_exercise_sheet_ui.dart	2
lib/screens/custom_exercises/widgets/custom_exercise_card.dart	2
lib/screens/custom_exercises/widgets/empty_custom_exercises.dart	2
lib/screens/cycle/cycle_screen.dart	1
lib/screens/cycle/cycle_visuals.dart	7
lib/screens/demo/demo_active_workout_screen.dart	13
lib/screens/demo/demo_active_workout_screen_ui_1.dart	43
lib/screens/demo/demo_active_workout_screen_ui_2.dart	16
lib/screens/demo/demo_workout_screen.dart	23
lib/screens/demo/demo_workout_screen_ui.dart	21
lib/screens/demo/plan_preview_screen.dart	28
lib/screens/demo/plan_preview_screen_ui.dart	13
lib/screens/dev_tools/exercise_safety_audit_screen.dart	9
lib/screens/diabetes/diabetes_dashboard_screen.dart	14
lib/screens/diabetes/diabetes_dashboard_screen_part_a1_c_card.dart	9
